"PID","Gender","Age","IQ","Education","Question","Value"
1,"F",31,127,"BA","Q1",5
2,"M",25,103,"high school","Q1",5
3,"M",36,119,"Masters","Q1",2
4,"F",34,115,"Grad school","Q1",1
5,"M",19,111,"Grad","Q1",2
6,"M",27,80,"phd","Q1",2
7,"F",25,103,"undergrad","Q1",4
8,NA,42,114,"high school","Q1",2
9,"M",44,107,"M.Sc","Q1",3
10,"M",27,82,"bachelors","Q1",2
11,"M",32,80,"MSc","Q1",5
12,"M",29,128,"BS","Q1",1
13,"O",20,113,"MSc","Q1",4
14,"F",42,110,"high school","Q1",1
15,"F",37,115,"high school","Q1",4
16,"F",19,120,"phd","Q1",1
17,"F",26,122,"Masters","Q1",3
18,"O",41,90,"MA","Q1",2
19,"M",39,92,"Grad school","Q1",1
20,"M",36,83,"Bsc","Q1",5
21,"F",23,83,"M.Sc","Q1",3
22,"M",24,115,"M.Sc","Q1",5
23,"M",28,89,"MA","Q1",4
24,"M",31,103,"phd","Q1",2
25,"F",31,129,"Bsc","Q1",1
26,"F",37,125,"Grad","Q1",5
27,"F",34,NA,"M.Sc","Q1",2
28,"M",20,116,"M.Sc","Q1",2
29,"M",21,121,"bachelors","Q1",2
30,"O",28,112,"M.Sc","Q1",3
31,"F",28,128,"MA","Q1",4
32,"F",NA,120,"BS","Q1",2
33,"M",38,NA,"BS","Q1",2
34,"M",NA,124,"undergrad","Q1",2
35,"M",NA,87,"undergrad","Q1",1
36,NA,27,115,"bachelors","Q1",3
37,"F",29,122,"high school","Q1",1
38,"M",39,129,"Masters","Q1",3
39,"M",43,82,"undergrad","Q1",1
40,"M",22,86,"bachelors","Q1",1
41,NA,41,101,"Grad school","Q1",5
42,"M",37,113,"doctorate","Q1",5
43,"F",35,87,"BS","Q1",4
44,"M",18,94,"MA","Q1",1
45,"F",28,104,"BA","Q1",4
46,"M",42,91,"Grad","Q1",4
47,"M",45,127,"BA","Q1",2
48,"M",23,127,"BS","Q1",1
49,"M",27,101,"Grad","Q1",4
50,"M",42,89,"MSc","Q1",3
51,"M",23,108,"bachelors","Q1",1
52,"F",37,123,"BA","Q1",5
53,"M",38,80,"B.Sc.","Q1",3
54,"F",27,114,"Masters","Q1",3
